0 info it worked if it ends with ok
1123 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/retry/package.json
1124 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/scheduler/package.json
1125 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/serve-index/package.json
1126 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/serve-static/package.json
1127 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/sockjs/package.json
1128 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/stack-utils/package.json
1129 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/styled-jsx/package.json
1130 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/testing-library__jest-dom/package.json
1131 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/trusted-types/package.json
1132 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/warning/package.json
1133 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/ws/package.json
1134 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/yargs/package.json
1135 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/@types/yargs-parser/package.json
1136 info package.json babel-plugin-named-asset-import@0.3.8 No README data
1137 info package.json eslint-module-utils@2.7.3 No README data
1138 info package.json jest-config@27.5.1 No description
1139 info package.json jest-config@27.5.1 No README data
1140 info package.json jest-environment-jsdom@27.5.1 No description
1141 info package.json jest-environment-jsdom@27.5.1 No README data
1142 info package.json jest-environment-node@27.5.1 No description
1143 info package.json jest-environment-node@27.5.1 No README data
1144 info package.json jest-jasmine2@27.5.1 No description
1145 info package.json jest-jasmine2@27.5.1 No README data
1146 info package.json jest-get-type@27.5.1 No README data
1147 info package.json jest-haste-map@27.5.1 No description
1148 info package.json jest-haste-map@27.5.1 No README data
1149 info package.json jest-message-util@27.5.1 No description
1150 info package.json jest-message-util@27.5.1 No README data
1151 info package.json jest-regex-util@27.5.1 No description
1152 info package.json jest-regex-util@27.5.1 No README data
1153 info package.json jest-resolve@27.5.1 No description
1154 info package.json jest-resolve@27.5.1 No README data
1155 info package.json jest-resolve-dependencies@27.5.1 No description
1156 info package.json jest-resolve-dependencies@27.5.1 No README data
1157 info package.json jest-runner@27.5.1 No description
1158 info package.json jest-runner@27.5.1 No README data
1159 info package.json jest-snapshot@27.5.1 No description
1160 info package.json jest-snapshot@27.5.1 No README data
1161 info package.json jest-util@27.5.1 No description
1162 info package.json jest-util@27.5.1 No README data
1163 info package.json jest-runtime@27.5.1 No description
1164 info package.json jest-runtime@27.5.1 No README data
1165 info package.json jest-watcher@27.5.1 No README data
1166 info package.json utrie@1.0.2 No README data
1167 info package.json @date-io/core@1.3.13 No README data
1168 info package.json @date-io/date-fns@1.1.0 No README data
1169 info package.json @jest/console@27.5.1 No description
1170 info package.json @jest/console@27.5.1 No README data
1171 info package.json @jest/environment@27.5.1 No description
1172 info package.json @jest/environment@27.5.1 No README data
1173 info package.json @jest/fake-timers@27.5.1 No description
1174 info package.json @jest/fake-timers@27.5.1 No README data
1175 info package.json @jest/reporters@27.5.1 No README data
1176 info package.json @jest/globals@27.5.1 No description
1177 info package.json @jest/globals@27.5.1 No README data
1178 info package.json @jest/test-result@27.5.1 No description
1179 info package.json @jest/test-result@27.5.1 No README data
1180 info package.json @jest/test-sequencer@27.5.1 No description
1181 info package.json @jest/test-sequencer@27.5.1 No README data
1182 info package.json @jest/source-map@27.5.1 No description
1183 info package.json @jest/source-map@27.5.1 No README data
1184 info package.json @jest/types@27.5.1 No description
1185 info package.json @jest/types@27.5.1 No README data
1186 info package.json @jest/transform@27.5.1 No description
1187 info package.json @jest/transform@27.5.1 No README data
1188 info package.json @tootallnate/once@1.1.2 No README data
1189 info package.json @webassemblyjs/helper-api-error@1.11.1 No README data
1190 info package.json @webassemblyjs/helper-buffer@1.11.1 No README data
1191 info package.json @webassemblyjs/ieee754@1.11.1 No README data
1192 info package.json @webassemblyjs/helper-numbers@1.11.1 No README data
1193 info package.json @webassemblyjs/helper-wasm-section@1.11.1 No description
1194 info package.json @webassemblyjs/helper-wasm-section@1.11.1 No README data
1195 info package.json @webassemblyjs/utf8@1.11.1 No README data
1196 info package.json @webassemblyjs/helper-wasm-bytecode@1.11.1 No README data
1197 info package.json @webassemblyjs/leb128@1.11.1 No README data
1198 info package.json @webassemblyjs/wasm-gen@1.11.1 No README data
1199 info package.json @webassemblyjs/wasm-opt@1.11.1 No description
1200 info package.json @webassemblyjs/wasm-opt@1.11.1 No README data
1201 info package.json dotenv-expand@5.1.0 No repository field.
1202 info package.json events@3.3.0 events is also the name of a node core module.
1203 info package.json exit@0.1.2 No license field.
1204 info package.json language-subtag-registry@0.3.21 license should be a valid SPDX license expression
1205 info package.json punycode@2.1.1 punycode is also the name of a node core module.
1206 info package.json require-from-string@2.0.2 keywords should be an array of strings
1207 info package.json rgbcolor@1.0.1 license should be a valid SPDX license expression
1208 info package.json string_decoder@1.3.0 string_decoder is also the name of a node core module.
1209 verbose readDependencies loading dependencies from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/package.json
1210 silly cache add args [ 'react-native', null ]
1211 verbose cache add spec react-native
1212 silly cache add parsed spec Result {
1212 silly cache add   raw: 'react-native',
1212 silly cache add   scope: null,
1212 silly cache add   name: 'react-native',
1212 silly cache add   rawSpec: '',
1212 silly cache add   spec: 'latest',
1212 silly cache add   type: 'tag' }
1213 silly addNamed react-native@latest
1214 verbose addNamed "latest" is being treated as a dist-tag for react-native
1215 info addNameTag [ 'react-native', 'latest' ]
1216 silly mapToRegistry name react-native
1217 silly mapToRegistry using default registry
1218 silly mapToRegistry registry https://registry.npmjs.org/
1219 silly mapToRegistry data Result {
1219 silly mapToRegistry   raw: 'react-native',
1219 silly mapToRegistry   scope: null,
1219 silly mapToRegistry   name: 'react-native',
1219 silly mapToRegistry   rawSpec: '',
1219 silly mapToRegistry   spec: 'latest',
1219 silly mapToRegistry   type: 'tag' }
1220 silly mapToRegistry uri https://registry.npmjs.org/react-native
1221 verbose addNameTag registry:https://registry.npmjs.org/react-native not in flight; fetching
1222 verbose request uri https://registry.npmjs.org/react-native
1223 verbose request no auth needed
1224 info attempt registry request try #1 at 21:43:42
1225 verbose request id fe8d1ae52f3ef3ac
1226 http request GET https://registry.npmjs.org/react-native
1227 http 200 https://registry.npmjs.org/react-native
1228 verbose headers { date: 'Mon, 28 Feb 2022 00:43:43 GMT',
1228 verbose headers   'content-type': 'application/json',
1228 verbose headers   'transfer-encoding': 'chunked',
1228 verbose headers   connection: 'keep-alive',
1228 verbose headers   'cf-ray': '6e459ec44d5be074-FOR',
1228 verbose headers   'cache-control': 'public, max-age=300',
1228 verbose headers   etag: 'W/"0e35a16fa1e46832097092d8663738e5"',
1228 verbose headers   'last-modified': 'Sun, 27 Feb 2022 20:19:24 GMT',
1228 verbose headers   vary: 'accept-encoding, accept',
1228 verbose headers   'cf-cache-status': 'REVALIDATED',
1228 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1228 verbose headers   'x-amz-replication-status': 'COMPLETED',
1228 verbose headers   server: 'cloudflare',
1228 verbose headers   'content-encoding': 'gzip' }
1229 silly get cb [ 200,
1229 silly get   { date: 'Mon, 28 Feb 2022 00:43:43 GMT',
1229 silly get     'content-type': 'application/json',
1229 silly get     'transfer-encoding': 'chunked',
1229 silly get     connection: 'keep-alive',
1229 silly get     'cf-ray': '6e459ec44d5be074-FOR',
1229 silly get     'cache-control': 'public, max-age=300',
1229 silly get     etag: 'W/"0e35a16fa1e46832097092d8663738e5"',
1229 silly get     'last-modified': 'Sun, 27 Feb 2022 20:19:24 GMT',
1229 silly get     vary: 'accept-encoding, accept',
1229 silly get     'cf-cache-status': 'REVALIDATED',
1229 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1229 silly get     'x-amz-replication-status': 'COMPLETED',
1229 silly get     server: 'cloudflare',
1229 silly get     'content-encoding': 'gzip' } ]
1230 verbose get saving react-native to /home/johnnyrocha/.npm/registry.npmjs.org/react-native/.cache.json
1231 verbose correctMkdir /home/johnnyrocha/.npm correctMkdir not in flight; initializing
1232 silly addNameTag next cb for react-native with tag latest
1233 silly addNamed react-native@0.67.3
1234 verbose addNamed "0.67.3" is a plain semver version for react-native
1235 silly mapToRegistry name react-native
1236 silly mapToRegistry using default registry
1237 silly mapToRegistry registry https://registry.npmjs.org/
1238 silly mapToRegistry data Result {
1238 silly mapToRegistry   raw: 'react-native',
1238 silly mapToRegistry   scope: null,
1238 silly mapToRegistry   name: 'react-native',
1238 silly mapToRegistry   rawSpec: '',
1238 silly mapToRegistry   spec: 'latest',
1238 silly mapToRegistry   type: 'tag' }
1239 silly mapToRegistry uri https://registry.npmjs.org/react-native
1240 verbose addRemoteTarball https://registry.npmjs.org/react-native/-/react-native-0.67.3.tgz not in flight; adding
1241 verbose addRemoteTarball [ 'https://registry.npmjs.org/react-native/-/react-native-0.67.3.tgz',
1241 verbose addRemoteTarball   'ee8bafb644afbe511a4a2c8e9c144a9720d06dd8' ]
1242 info retry fetch attempt 1 at 21:43:43
1243 info attempt registry request try #1 at 21:43:43
1244 http fetch GET https://registry.npmjs.org/react-native/-/react-native-0.67.3.tgz
1245 http fetch 200 https://registry.npmjs.org/react-native/-/react-native-0.67.3.tgz
1246 silly fetchAndShaCheck shasum ee8bafb644afbe511a4a2c8e9c144a9720d06dd8
1247 verbose addTmpTarball /tmp/npm-40830-b414efdf/registry.npmjs.org/react-native/-/react-native-0.67.3.tgz not in flight; adding
1248 verbose addTmpTarball already have metadata; skipping unpack for react-native@0.67.3
1249 verbose correctMkdir /home/johnnyrocha/.npm correctMkdir not in flight; initializing
1250 silly cache afterAdd react-native@0.67.3
1251 verbose afterAdd /home/johnnyrocha/.npm/react-native/0.67.3/package/package.json not in flight; writing
1252 verbose correctMkdir /home/johnnyrocha/.npm correctMkdir not in flight; initializing
